id;categoria;enunciado;a;b;c;d;e;gabarito
79;Binario->Octal;Converta 110 para octal;7;5;6;4;10;c
80;Binario->Octal;Converta 11000 para octal;31;27;30;32;40;c
81;Octal->Hexadecimal;Converta 1 para hexadecimal;2;0;A;1;F;d
82;Octal->Hexadecimal;Converta 10 para hexadecimal;9;7;A;8;B;d
83;Octal->Hexadecimal;Converta 17 para hexadecimal;E;10;D;F;B;d
84;Octal->Hexadecimal;Converta 20 para hexadecimal;11;0F;12;10;1F;d
85;Octal->Hexadecimal;Converta 100 para hexadecimal;41;3F;42;40;50;d
86;Octal->Hexadecimal;Converta 144 para hexadecimal;65;63;66;64;62;d
87;Octal->Hexadecimal;Converta 200 para hexadecimal;81;7F;82;80;90;d
88;Octal->Hexadecimal;Converta 377 para hexadecimal;FE;EF;F0;FF;FA;d
89;Octal->Hexadecimal;Converta 77 para hexadecimal;40;3E;41;3F;3D;d
90;Octal->Hexadecimal;Converta 30 para hexadecimal;19;17;1A;18;16;d
91;Decimal->Binario;Converta 1 para binario;10;11;100;0;1;e
92;Decimal->Octal;Converta 7 para octal;8;6;9;5;7;e
93;Decimal->Hexadecimal;Converta 12 para hexadecimal;B;D;A;E;C;e
94;Binario->Decimal;Converta 10 para decimal;1;3;4;10;2;e
95;Binario->Decimal;Converta 1000 para decimal;9;7;10;6;8;e
96;Octal->Decimal;Converta 77 para decimal;64;62;65;61;63;e
97;Octal->Decimal;Converta 200 para decimal;127;129;126;130;128;e
98;Hexadecimal->Decimal;Converta 1F para decimal;30;32;29;33;31;e
99;Hexadecimal->Decimal;Converta C8 para decimal;201;199;202;198;200;e
100;Hexadecimal->Decimal;Converta A0 para decimal;161;159;162;158;160;e
